Identifier,Host,Country,Grouping,ST,dnaA,fusA,gyrB,leuS,pyrG,rplB,rpoB,hsp60 ST,KPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00203,Homo sapiens,USA,A,234,4,4,4,6,39,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CICRE11,Homo sapiens,,A,346,4,89,4,6,37,4,78,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00190,Homo sapiens,USA,A,421,4,4,15,42,39,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08XA1,Ailuropoda melanoleuca,China,A,472,66,4,15,40,57,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200ECLO,Homo sapiens,USA,A,478,4,4,4,6,159,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDMC109,Homo sapiens,,A,478,4,4,4,6,159,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00216,Homo sapiens,USA,A,478,4,4,4,6,159,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222ECLO,Homo sapiens,USA,A,480,159,4,160,6,39,30,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443ECLO,Homo sapiens,USA,A,483,11,4,4,40,39,30,104,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569ECLO,Homo sapiens,USA,A,483,11,4,4,40,39,30,104,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665ECLO,Homo sapiens,USA,A,489,4,115,4,6,37,4,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC93,Homo sapiens,,A,498,4,23,4,80,39,4,108,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00048,,USA,A,512,171,4,4,205,176,4,39,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00011,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00013,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00015,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00016,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00018,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00019,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00006,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00007,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00008,Homo sapiens,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00119,,Colombia,A,525,4,4,4,209,181,4,115,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00120,,Colombia,A,525,4,4,4,209,181,4,115,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00122,,Colombia,A,525,4,4,4,209,181,4,115,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00162,Homo sapiens,USA,A,528,4,4,4,212,183,4,23,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00165,Homo sapiens,USA,A,529,177,4,4,213,92,4,117,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00176,Homo sapiens,USA,A,535,51,4,14,39,11,4,39,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00189,Homo sapiens,USA,A,539,51,4,14,4,187,30,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00196,Homo sapiens,USA,A,541,116,4,15,40,4,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00214,Homo sapiens,USA,A,547,4,4,4,40,37,4,25,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00217,Homo sapiens,USA,A,548,4,4,4,39,41,85,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00219,Homo sapiens,USA,A,549,66,4,4,40,39,30,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00003,Homo sapiens,Colombia,A,555,177,37,15,40,76,4,9,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCI23,Homo sapiens,USA,A,588,51,4,14,6,11,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCI30,Homo sapiens,USA,A,590,66,4,4,171,202,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YT2,Tenebrio molitor,China,A,592,58,4,211,4,39,4,132,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YZ1,Tenebrio molitor,China,A,592,58,4,211,4,39,4,132,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YT3,Zophobas morio,China,A,592,58,4,211,4,39,4,132,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394,,,A,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202ECLO,Homo sapiens,USA,A,108,68,8,75,63,65,34,35,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921ECLO,Homo sapiens,USA,A,108,68,8,75,63,65,34,35,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00161,Homo sapiens,USA,A,527,68,8,75,211,65,34,35,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00005,Homo sapiens,USA,B,114,53,35,20,44,45,4,6,32,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDMC100,Homo sapiens,,B,114,53,35,20,44,45,4,6,32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00208,Homo sapiens,USA,B,114,53,35,20,44,45,4,6,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00209,Homo sapiens,USA,B,114,53,35,20,44,45,4,6,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH14,Homo sapiens,,B,114,53,35,20,44,45,4,6,32,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH3,Homo sapiens,,B,114,53,35,20,44,45,4,6,32,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17626,Homo sapiens,USA,B,114,53,35,20,44,45,4,6,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00123,,Colombia,B,120,46,20,20,44,45,29,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCI35,Homo sapiens,USA,B,127,46,20,74,44,45,24,6,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCI36,Homo sapiens,USA,B,127,46,20,74,44,45,24,6,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00043,,USA,B,127,46,20,74,44,45,24,6,61,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00054,,USA,B,127,46,20,74,44,45,24,6,61,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWH29,,,B,127,46,20,74,44,45,24,6,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BH10892,Homo sapiens,Brazil,B,171,49,21,19,44,45,12,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC66,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC94,Homo sapiens,,B,171,49,21,19,44,45,12,32,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWH63,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00012,Homo sapiens,Colombia,B,171,49,21,19,44,45,12,32,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWH37,,,B,171,49,21,19,44,45,12,32,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC8,Homo sapiens,,B,182,49,20,19,44,90,24,32,61,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00017,Homo sapiens,Colombia,B,182,49,20,19,44,90,24,32,61,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00049,,USA,B,182,49,20,19,44,90,24,32,61,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00053,,USA,B,182,49,20,19,44,90,24,32,61,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00066,,USA,B,182,49,20,19,44,90,24,32,61,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00121,,Colombia,B,182,49,20,19,44,90,24,32,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00102,,USA,B,200,74,20,20,65,45,4,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00078,,USA,B,231,46,20,20,96,45,29,54,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00101,,USA,B,231,46,20,20,96,45,29,54,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147ECLO,Homo sapiens,USA,B,264,90,20,74,44,109,4,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00020,Homo sapiens,Colombia,B,264,90,20,74,44,109,4,32,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00166,Homo sapiens,USA,B,270,49,69,19,45,64,4,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00050,,USA,B,459,46,20,148,44,107,28,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11489,Homo sapiens,USA,B,465,52,109,20,118,45,4,99,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWH52,Homo sapiens,USA,B,499,46,21,19,198,45,4,109,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00088,,USA,B,516,49,20,19,44,45,4,112,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00094,,USA,B,519,74,20,20,178,151,4,32,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00126,,USA,B,519,74,20,20,178,151,4,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00002,Homo sapiens,Colombia,B,554,49,20,19,44,64,24,125,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LB3,,Malaysia,B,566,10,21,19,44,45,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH119,Homo sapiens,,B,568,46,21,19,44,198,4,32,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH128,Homo sapiens,,B,569,10,21,9,44,45,4,33,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH38,Homo sapiens,,B,574,106,20,74,44,45,4,130,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND11,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND13,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND19,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND5,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND18,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00002,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH7,Homo sapiens,,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE17,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE18,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE19,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE23,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE25,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE28,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE29,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE30,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE35,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE36,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE37,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE38,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE39,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE41,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE42,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE51,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE52,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE57,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE6,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE71,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE8,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE83,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE84,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE85,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE86,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE9,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND1,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND10,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND12,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND14,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND20,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND21,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND4,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND7,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND8,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND9,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDA,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDB,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDC,Homo sapiens,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00032,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00034,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00035,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00038,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00039,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00042,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00044,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00045,,,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00051,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00052,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00056,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00057,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00069,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00070,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00075,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00076,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00106,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00111,,USA,B,171,49,21,19,44,45,12,32,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00112,,USA,B,171,49,21,19,44,45,12,32,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00113,,USA,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00115,,,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC33A,,,B,171,49,21,19,44,45,12,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND23,Homo sapiens,USA,B,582,49,21,19,44,45,SHORT,32,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWH27,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
